Grid ID,Start,End,Height,Width,Neighbouring Grids,No. of Nodes,Nodes,Centroid,Avg. RE

1,(0 0),(50 50),50,50,2; 11; ,7,14; 92; 207; 457; 511; 570; 802; ,(26 39),7.16117
2,(0 50),(50 100),50,50,1; 3; 12; ,14,54; 93; 136; 150; 251; 271; 272; 336; 380; 395; 743; 871; 886; 964; ,(26 64),7.16558
3,(0 100),(50 150),50,50,2; 4; 13; ,11,116; 143; 152; 230; 236; 429; 607; 667; 750; 776; 845; ,(25 128),7.77291
4,(0 150),(50 200),50,50,3; 5; 14; ,5,26; 102; 154; 191; 451; ,(26 180),7.48473
5,(0 200),(50 250),50,50,4; 6; 15; ,18,13; 17; 19; 135; 162; 180; 203; 204; 252; 306; 370; 376; 544; 568; 596; 709; 937; 979; ,(25 227),7.59128
6,(0 250),(50 300),50,50,5; 7; 16; ,12,40; 79; 94; 243; 270; 322; 417; 454; 658; 884; 949; 960; ,(28 280),7.99567
7,(0 300),(50 350),50,50,6; 8; 17; ,13,144; 200; 255; 324; 430; 463; 578; 725; 772; 775; 781; 920; 980; ,(26 334),7.38818
8,(0 350),(50 400),50,50,7; 9; 18; ,16,20; 28; 151; 184; 198; 202; 258; 308; 333; 400; 424; 515; 813; 839; 848; 906; ,(20 376),8.46133
9,(0 400),(50 450),50,50,8; 10; 19; ,10,23; 392; 492; 702; 724; 784; 790; 798; 914; 990; ,(26 427),7.17327
10,(0 450),(50 500),50,50,9; 20; ,8,260; 294; 501; 590; 628; 679; 765; 996; ,(21 475),6.56604
11,(50 0),(100 50),50,50,1; 12; 21; ,5,352; 472; 707; 708; 855; ,(82 17),7.58092
12,(50 50),(100 100),50,50,2; 11; 13; 22; ,9,117; 174; 269; 274; 518; 729; 762; 785; 939; ,(75 76),7.96072
13,(50 100),(100 150),50,50,3; 12; 14; 23; ,8,163; 170; 316; 327; 464; 714; 748; 815; ,(70 128),8.05113
14,(50 150),(100 200),50,50,4; 13; 15; 24; ,7,134; 334; 635; 726; 735; 755; 801; ,(77 170),7.63183
15,(50 200),(100 250),50,50,5; 14; 16; 25; ,12,44; 53; 105; 186; 187; 225; 250; 328; 360; 470; 527; 978; ,(75 221),7.56952
16,(50 250),(100 300),50,50,6; 15; 17; 26; ,15,61; 329; 344; 407; 413; 514; 530; 543; 592; 682; 688; 858; 864; 874; 921; ,(76 271),6.93418
17,(50 300),(100 350),50,50,7; 16; 18; 27; ,5,34; 114; 408; 547; 730; ,(78 317),7.87658
18,(50 350),(100 400),50,50,8; 17; 19; 28; ,12,57; 211; 232; 281; 427; 439; 489; 766; 827; 900; 922; 936; ,(80 372),6.69304
19,(50 400),(100 450),50,50,9; 18; 20; 29; ,8,149; 509; 597; 634; 669; 795; 837; 869; ,(74 431),7.95713
20,(50 450),(100 500),50,50,10; 19; 30; ,4,148; 745; 969; 982; ,(68 476),8.34098
21,(100 0),(150 50),50,50,11; 22; 31; ,11,50; 217; 223; 247; 524; 650; 695; 933; 943; 973; 991; ,(117 22),7.24118
22,(100 50),(150 100),50,50,12; 21; 23; 32; ,11,193; 241; 248; 296; 460; 490; 516; 539; 655; 670; 899; ,(129 76),6.57901
23,(100 100),(150 150),50,50,13; 22; 24; 33; ,9,31; 83; 165; 340; 365; 420; 512; 521; 594; ,(123 122),7.64755
24,(100 150),(150 200),50,50,14; 23; 25; 34; ,5,502; 554; 600; 643; 967; ,(136 169),7.25022
25,(100 200),(150 250),50,50,15; 24; 26; 35; ,18,59; 131; 199; 208; 275; 362; 465; 529; 532; 542; 573; 705; 717; 809; 817; 851; 904; 951; ,(120 223),7.66872
26,(100 250),(150 300),50,50,16; 25; 27; 36; ,8,147; 277; 282; 304; 345; 792; 863; 873; ,(123 276),7.48301
27,(100 300),(150 350),50,50,17; 26; 28; 37; ,13,99; 146; 262; 264; 339; 466; 660; 676; 704; 782; 840; 843; 889; ,(125 324),7.30755
28,(100 350),(150 400),50,50,18; 27; 29; 38; ,9,1; 63; 314; 435; 493; 721; 763; 777; 941; ,(122 373),8.53211
29,(100 400),(150 450),50,50,19; 28; 30; 39; ,12,62; 107; 175; 396; 399; 474; 663; 686; 786; 860; 912; 993; ,(123 428),7.58807
30,(100 450),(150 500),50,50,20; 29; 40; ,9,41; 168; 189; 397; 469; 598; 668; 821; 935; ,(118 469),7.90724
31,(150 0),(200 50),50,50,21; 32; 41; ,11,3; 49; 126; 182; 212; 287; 503; 631; 819; 891; 962; ,(173 22),7.99708
32,(150 50),(200 100),50,50,22; 31; 33; 42; ,9,11; 190; 245; 504; 654; 711; 719; 938; 961; ,(177 75),7.10654
33,(150 100),(200 150),50,50,23; 32; 34; 43; ,10,37; 47; 295; 394; 418; 467; 565; 639; 662; 836; ,(174 121),7.64199
34,(150 150),(200 200),50,50,24; 33; 35; 44; ,12,12; 36; 96; 141; 253; 278; 359; 481; 576; 671; 787; 932; ,(179 177),7.50684
35,(150 200),(200 250),50,50,25; 34; 36; 45; ,6,64; 97; 221; 311; 526; 807; ,(169 218),7.88575
36,(150 250),(200 300),50,50,26; 35; 37; 46; ,15,32; 111; 129; 177; 183; 227; 387; 409; 449; 468; 694; 758; 916; 958; 974; ,(174 267),7.83429
37,(150 300),(200 350),50,50,27; 36; 38; 47; ,5,81; 347; 586; 638; 649; ,(180 329),8.91415
38,(150 350),(200 400),50,50,28; 37; 39; 48; ,7,231; 290; 297; 459; 497; 535; 806; ,(178 384),7.60419
39,(150 400),(200 450),50,50,29; 38; 40; 49; ,7,201; 428; 513; 587; 706; 808; 882; ,(170 416),7.16472
40,(150 450),(200 500),50,50,30; 39; 50; ,14,2; 106; 286; 361; 445; 498; 555; 563; 614; 648; 693; 751; 918; 972; ,(169 476),7.97449
41,(200 0),(250 50),50,50,31; 42; 51; ,9,65; 89; 140; 213; 256; 326; 383; 455; 510; ,(220 27),7.34299
42,(200 50),(250 100),50,50,32; 41; 43; 52; ,15,16; 45; 109; 291; 320; 517; 627; 632; 779; 865; 908; 909; 919; 955; 988; ,(222 79),7.20921
43,(200 100),(250 150),50,50,33; 42; 44; 53; ,6,124; 228; 379; 540; 561; 778; ,(227 135),7.46869
44,(200 150),(250 200),50,50,34; 43; 45; 54; ,13,91; 161; 378; 431; 496; 558; 585; 816; 834; 859; 885; 894; 968; ,(225 175),6.91298
45,(200 200),(250 250),50,50,35; 44; 46; 55; ,15,58; 133; 160; 188; 235; 280; 319; 366; 552; 797; 838; 890; 917; 923; 1000; ,(228 225),7.49689
46,(200 250),(250 300),50,50,36; 45; 47; 56; ,15,56; 137; 242; 246; 298; 338; 443; 487; 562; 665; 700; 715; 794; 854; 868; ,(226 274),7.57508
47,(200 300),(250 350),50,50,37; 46; 48; 57; ,10,95; 289; 325; 350; 363; 369; 412; 434; 579; 997; ,(222 325),7.67061
48,(200 350),(250 400),50,50,38; 47; 49; 58; ,10,71; 167; 205; 471; 713; 740; 753; 773; 818; 823; ,(220 371),6.88922
49,(200 400),(250 450),50,50,39; 48; 50; 59; ,10,9; 38; 74; 123; 372; 419; 437; 488; 507; 620; ,(228 417),7.31561
50,(200 450),(250 500),50,50,40; 49; 60; ,5,67; 192; 791; 950; 959; ,(228 483),6.87185
51,(250 0),(300 50),50,50,41; 52; 61; ,7,525; 548; 572; 633; 644; 732; 940; ,(274 27),7.42698
52,(250 50),(300 100),50,50,42; 51; 53; 62; ,12,43; 122; 393; 425; 610; 615; 685; 774; 887; 902; 903; 930; ,(270 81),7.45968
53,(250 100),(300 150),50,50,43; 52; 54; 63; ,7,158; 194; 293; 448; 564; 677; 749; ,(276 121),6.99619
54,(250 150),(300 200),50,50,44; 53; 55; 64; ,17,29; 155; 185; 284; 346; 348; 447; 549; 577; 710; 783; 812; 928; 942; 944; 948; 994; ,(276 174),6.93385
55,(250 200),(300 250),50,50,45; 54; 56; 65; ,9,164; 244; 557; 672; 768; 870; 888; 963; 977; ,(267 225),7.86949
56,(250 250),(300 300),50,50,46; 55; 57; 66; ,11,229; 371; 538; 541; 612; 624; 701; 733; 737; 878; 986; ,(277 265),7.14877
57,(250 300),(300 350),50,50,47; 56; 58; 67; ,10,382; 453; 499; 625; 640; 652; 744; 881; 927; 934; ,(276 323),7.48462
58,(250 350),(300 400),50,50,48; 57; 59; 68; ,12,88; 233; 375; 401; 567; 656; 689; 731; 736; 752; 929; 965; ,(268 374),7.41479
